sequence	migration_status	skip_reason	source_sha	source_parent_shas	source_author_name	source_author_email	source_author_date	source_committer_name	source_committer_email	source_committer_date	source_subject	target_pr_number	target_pr_url	target_branch	target_base_branch	target_commit_sha
001	applied	NA	fb5878b2cff99e525d6f0b108656e25cda98defc	NA	matrAIx2026	[email]	2026-06-11T21:12:36-07:00	GitHub	[email]	2026-06-11T21:12:36-07:00	Initial commit	2	https://github.com/ElegantLin/PersonaBench/pull/2	codex/matraix-main-001-fb5878b2cf	main	3266f8afe804fcbe2c38155a9e6983fc06801207
002	applied	NA	8611ec3fdfe90bc7ac2902d300d954220943dd83	fb5878b2cff99e525d6f0b108656e25cda98defc	matrAIx2026	[email]	2026-06-11T21:18:10-07:00	GitHub	[email]	2026-06-11T21:18:10-07:00	Create Contribution.md	3	https://github.com/ElegantLin/PersonaBench/pull/3	codex/matraix-main-002-8611ec3fdf	codex/matraix-main-001-fb5878b2cf	239438aaa272c03116eeaa15c49bc9497e130bfd
003	applied	NA	dad557994f7a03e4422f6e12ee646cff098b15d2	8611ec3fdfe90bc7ac2902d300d954220943dd83	matrAIx2026	[email]	2026-06-11T21:18:34-07:00	GitHub	[email]	2026-06-11T21:18:34-07:00	Update Contribution.md	4	https://github.com/ElegantLin/PersonaBench/pull/4	codex/matraix-main-003-dad557994f	codex/matraix-main-002-8611ec3fdf	26bc3a0f174c02ca3899746a7466c67b07476425
004	applied	NA	ffe931bf62ad468cd3ce57f8d6655b45c983e1e9	dad557994f7a03e4422f6e12ee646cff098b15d2	matrAIx2026	[email]	2026-06-11T21:19:58-07:00	GitHub	[email]	2026-06-11T21:19:58-07:00	Update Contribution.md	5	https://github.com/ElegantLin/PersonaBench/pull/5	codex/matraix-main-004-ffe931bf62	codex/matraix-main-003-dad557994f	b7f5107bb51e7287b6a09b30b3f9238075ac45f2
005	applied	NA	f8c1808285f9995d423a46a58e2f520cf0224d52	ffe931bf62ad468cd3ce57f8d6655b45c983e1e9	matrAIx2026	[email]	2026-06-11T21:28:04-07:00	GitHub	[email]	2026-06-11T21:28:04-07:00	Update Contribution.md	6	https://github.com/ElegantLin/PersonaBench/pull/6	codex/matraix-main-005-f8c1808285	codex/matraix-main-004-ffe931bf62	580f625273c3d22b55a4c89a7ae18d68d402c8c0
006	applied	NA	f3b6e9d321807e45b278ed82284f611046a8487d	f8c1808285f9995d423a46a58e2f520cf0224d52	matrAIx2026	[email]	2026-06-11T21:29:33-07:00	GitHub	[email]	2026-06-11T21:29:33-07:00	Update Contribution.md	7	https://github.com/ElegantLin/PersonaBench/pull/7	codex/matraix-main-006-f3b6e9d321	codex/matraix-main-005-f8c1808285	c8c47e3b98d66b71cec12e0f8d3b7ab603d35b01
007	applied	NA	9b863b74927d3fbaeb11555756516ae2ca900c20	f3b6e9d321807e45b278ed82284f611046a8487d	matrAIx2026	[email]	2026-06-11T21:30:36-07:00	GitHub	[email]	2026-06-11T21:30:36-07:00	Update Contribution.md	8	https://github.com/ElegantLin/PersonaBench/pull/8	codex/matraix-main-007-9b863b7492	codex/matraix-main-006-f3b6e9d321	f7e1a93e468b35c42de3910f8937d41f0448c713
008	applied	NA	9820a4e6efffe65cce617f8a8f06a81553bf65e1	9b863b74927d3fbaeb11555756516ae2ca900c20	matrAIx2026	[email]	2026-06-11T21:32:05-07:00	GitHub	[email]	2026-06-11T21:32:05-07:00	Create Environment.md	9	https://github.com/ElegantLin/PersonaBench/pull/9	codex/matraix-main-008-9820a4e6ef	codex/matraix-main-007-9b863b7492	8e5d037faa3b13a73cc982b82592b7a0bf2c0a67
009	applied	NA	6fdb4c096855e127141a4e0b5ac2c0842b4ce1a2	9820a4e6efffe65cce617f8a8f06a81553bf65e1	zzwjames	[email]	2026-06-11T21:35:07-07:00	GitHub	[email]	2026-06-11T21:35:07-07:00	Update Environment.md	10	https://github.com/ElegantLin/PersonaBench/pull/10	codex/matraix-main-009-6fdb4c0968	codex/matraix-main-008-9820a4e6ef	9ddf104dc8c7bb96a559a4d2e9b3ce14026e77cd
010	applied	NA	08f40e992a2cbadb0942c81127b46cabedc92922	6fdb4c096855e127141a4e0b5ac2c0842b4ce1a2	matrAIx2026	[email]	2026-06-11T21:54:25-07:00	GitHub	[email]	2026-06-11T21:54:25-07:00	Update Contribution.md	11	https://github.com/ElegantLin/PersonaBench/pull/11	codex/matraix-main-010-08f40e992a	codex/matraix-main-009-6fdb4c0968	21db178ca1340d5345a32f2e5695b948d39fd32b
011	applied	NA	02339de69fadb4dca41c6f0f81e4a8f8f53b9b6d	08f40e992a2cbadb0942c81127b46cabedc92922	zzwjames	[email]	2026-06-11T22:31:17-07:00	GitHub	[email]	2026-06-11T22:31:17-07:00	Update Environment.md	12	https://github.com/ElegantLin/PersonaBench/pull/12	codex/matraix-main-011-02339de69f	codex/matraix-main-010-08f40e992a	b544c405267a1c66156dc2d336c7f3a1c80d4fba
012	applied	NA	daf87e991bf51b0bf5bcabee4645a6b463257579	02339de69fadb4dca41c6f0f81e4a8f8f53b9b6d	Xiaomin Li	xiaominli	2026-06-11T22:47:56-07:00	Xiaomin Li	xiaominli	2026-06-11T22:47:56-07:00	docs: restructure README into per-team folders and refine contribution guide	13	https://github.com/ElegantLin/PersonaBench/pull/13	codex/matraix-main-012-daf87e991b	codex/matraix-main-011-02339de69f	0580049979acaef52d425d5defd04cb4220f691c
013	applied	NA	44d2f03635e1be7dfe59ea3d7e967a1201383502	daf87e991bf51b0bf5bcabee4645a6b463257579	Xiaomin Li	xiaominli	2026-06-11T22:52:17-07:00	Xiaomin Li	xiaominli	2026-06-11T22:52:17-07:00	docs: unify license references to MIT in Contribution.md	14	https://github.com/ElegantLin/PersonaBench/pull/14	codex/matraix-main-013-44d2f03635	codex/matraix-main-012-daf87e991b	fa6fc00df21adfb3305bf52d9dc35159dd3f10e1
014	applied	NA	4b04acf5f0e49e6a7d1a645317f47fb1f41c6932	44d2f03635e1be7dfe59ea3d7e967a1201383502	Xiaomin Li	xiaominli	2026-06-14T13:06:51-07:00	Xiaomin Li	xiaominli	2026-06-14T13:06:51-07:00	Add team PLAN.md files and status-update folders; finalize dataset names and Chatbot env type	15	https://github.com/ElegantLin/PersonaBench/pull/15	codex/matraix-main-014-4b04acf5f0	codex/matraix-main-013-44d2f03635	bd80d1db39c7f80866d33092ce5cda5c68959b9c
015	applied	NA	efe0f96bf4416e5f2b13f23b09b1f4e443a05c95	4b04acf5f0e49e6a7d1a645317f47fb1f41c6932 033793b0b6b06bbb1fc7fe031269ae6dca2460da	Xiaomin Li	[email]	2026-06-14T15:46:45-07:00	GitHub	[email]	2026-06-14T15:46:45-07:00	Merge pull request #5 from MatrAIx-ai/lit-review/persona	16	https://github.com/ElegantLin/PersonaBench/pull/16	codex/matraix-main-015-efe0f96bf4	codex/matraix-main-014-4b04acf5f0	3131a852a3da6821432117edcc38474e8dc42ae8
016	applied	NA	ba92b3956a670f02fafaaa937016b84111655c73	efe0f96bf4416e5f2b13f23b09b1f4e443a05c95 fc78b9308432e8f0542fcab42feb6dca6e4fcfc9	Xiaomin Li	[email]	2026-06-14T15:47:37-07:00	GitHub	[email]	2026-06-14T15:47:37-07:00	Merge pull request #7 from MatrAIx-ai/lit-review/application	17	https://github.com/ElegantLin/PersonaBench/pull/17	codex/matraix-main-016-ba92b3956a	codex/matraix-main-015-efe0f96bf4	be38a4bde9a53f31c8c92a048022ad2f7045988a
017	applied	NA	591d1ec29626f59bfb7aebc3ae79598dea11649c	ba92b3956a670f02fafaaa937016b84111655c73	zzwjames	[email]	2026-06-14T16:13:32-07:00	GitHub	[email]	2026-06-14T16:13:32-07:00	Update PLAN.md	18	https://github.com/ElegantLin/PersonaBench/pull/18	codex/matraix-main-017-591d1ec296	codex/matraix-main-016-ba92b3956a	3bfe48011b2433fc4b36358e5b527371ae3e7cd0
018	applied	NA	4a6c23edf9e000a27a0d165110d0d5b98d2bb8af	591d1ec29626f59bfb7aebc3ae79598dea11649c	zzwjames	[email]	2026-06-14T16:15:43-07:00	GitHub	[email]	2026-06-14T16:15:43-07:00	Update PLAN.md	19	https://github.com/ElegantLin/PersonaBench/pull/19	codex/matraix-main-018-4a6c23edf9	codex/matraix-main-017-591d1ec296	c003058b1d95a7661ba7ae8b49a34c8ea8fd633f
019	applied	NA	856223952ba379fbf5b03f0096414dcb27a23fb3	4a6c23edf9e000a27a0d165110d0d5b98d2bb8af	zzwjames	[email]	2026-06-14T16:21:15-07:00	GitHub	[email]	2026-06-14T16:21:15-07:00	Update PLAN.md	20	https://github.com/ElegantLin/PersonaBench/pull/20	codex/matraix-main-019-856223952b	codex/matraix-main-018-4a6c23edf9	fc8eca5022bf4c69bfc94e4579a1a2106866a211
020	applied	NA	ea31e7bd616cf6ec550179bfd11ed5cf1d5872a6	856223952ba379fbf5b03f0096414dcb27a23fb3	zzwjames	[email]	2026-06-14T16:24:49-07:00	GitHub	[email]	2026-06-14T16:24:49-07:00	Update PLAN.md	21	https://github.com/ElegantLin/PersonaBench/pull/21	codex/matraix-main-020-ea31e7bd61	codex/matraix-main-019-856223952b	389b7ed4ba77c82c2df078d1f4c4409054de4a4f
021	applied	NA	71a49ca9ad1e1c98e994c7be42ff9f65755b2ae3	ea31e7bd616cf6ec550179bfd11ed5cf1d5872a6	Xiaomin Li	xiaominli	2026-06-14T18:04:08-07:00	Xiaomin Li	xiaominli	2026-06-14T18:04:08-07:00	Switch status updates from per-person MD files to GitHub Issues	22	https://github.com/ElegantLin/PersonaBench/pull/22	codex/matraix-main-021-71a49ca9ad	codex/matraix-main-020-ea31e7bd61	72b236b6f77bdbff0f04c7c957c2e77903b63fcf
022	applied	NA	a604217719b34735d90d64fb7431fa48aa8431fd	71a49ca9ad1e1c98e994c7be42ff9f65755b2ae3	Xiaomin Li	xiaominli	2026-06-14T18:16:16-07:00	Xiaomin Li	xiaominli	2026-06-14T18:16:16-07:00	Align status-tracking docs with GitHub Issues; fix emoji	23	https://github.com/ElegantLin/PersonaBench/pull/23	codex/matraix-main-022-a604217719	codex/matraix-main-021-71a49ca9ad	fcee1a4e2acc81626fd43d7d00e37be26da34d3a
023	applied	NA	9d188dd03dc02db788499496f8628a7bc91ae436	a604217719b34735d90d64fb7431fa48aa8431fd	Xiaomin Li	xiaominli	2026-06-14T18:24:20-07:00	Xiaomin Li	xiaominli	2026-06-14T18:24:20-07:00	Rename Literature Review to Related Work in PLAN files	24	https://github.com/ElegantLin/PersonaBench/pull/24	codex/matraix-main-023-9d188dd03d	codex/matraix-main-022-a604217719	a0d343a4abb64021a37476ec9ed2b8d1735f9582
024	applied	NA	1e94aab5183c37a4b92b5beaa609fc70f4f557fa	9d188dd03dc02db788499496f8628a7bc91ae436	Xiaomin Li	xiaominli	2026-06-14T18:31:05-07:00	Xiaomin Li	xiaominli	2026-06-14T18:31:05-07:00	Document status-update issue conventions (long-lived log, avoid auto-close keywords)	25	https://github.com/ElegantLin/PersonaBench/pull/25	codex/matraix-main-024-1e94aab518	codex/matraix-main-023-9d188dd03d	c8389dca0afc9c4bfe975056ce9881188487d65f
025	applied	NA	22084fef881fbd018cff1e0a6976526531c405d4	1e94aab5183c37a4b92b5beaa609fc70f4f557fa	Xiaomin Li	xiaominli	2026-06-14T18:33:31-07:00	Xiaomin Li	xiaominli	2026-06-14T18:33:31-07:00	Document issue label conventions	26	https://github.com/ElegantLin/PersonaBench/pull/26	codex/matraix-main-025-22084fef88	codex/matraix-main-024-1e94aab518	fb84f596f3f3e6ccc4c1e41858179cc9fa402ae5
026	applied	NA	97bbe3e9666c5781186d637f1f87e1ee8e6e82af	22084fef881fbd018cff1e0a6976526531c405d4	Xiaomin Li	xiaominli	2026-06-14T18:45:39-07:00	Xiaomin Li	xiaominli	2026-06-14T18:45:39-07:00	Remind contributors to keep a labeled status-update issue in each PLAN	27	https://github.com/ElegantLin/PersonaBench/pull/27	codex/matraix-main-026-97bbe3e966	codex/matraix-main-025-22084fef88	604bc7db94b092149e53b797f7a36db8070436a2
027	applied	NA	3efb36b90d24fab955921d825d3b66d35b702593	97bbe3e9666c5781186d637f1f87e1ee8e6e82af	Xiaomin Li	xiaominli	2026-06-14T18:54:11-07:00	Xiaomin Li	xiaominli	2026-06-14T18:54:11-07:00	Clarify publication plan: two initial papers plus future work	28	https://github.com/ElegantLin/PersonaBench/pull/28	codex/matraix-main-027-3efb36b90d	codex/matraix-main-026-97bbe3e966	980df07b1bf56f7801e9d585b53b9460413f5d2e
028	skipped	empty-diff	30e1e5a4992c8c207a6d49480d757b84121352bd	3efb36b90d24fab955921d825d3b66d35b702593	Xiaomin Li	[email]	2026-06-14T18:57:05-07:00	Xiaomin Li	[email]	2026-06-14T18:57:05-07:00	Test commit identity	NA	NA	NA	NA	NA
029	applied	NA	8f86c0e86b081d5b7925d0a79446e8883930b8d3	30e1e5a4992c8c207a6d49480d757b84121352bd	JianhengHou	[email]	2026-06-14T19:51:14-07:00	GitHub	[email]	2026-06-14T19:51:14-07:00	Update PLAN.md	29	https://github.com/ElegantLin/PersonaBench/pull/29	codex/matraix-main-029-8f86c0e86b	codex/matraix-main-027-3efb36b90d	9c95ddcf6b01df82d614892d64a9b13687f0a953
030	applied	NA	d2660cf63629472ec2971ade1995ef416adab5e5	8f86c0e86b081d5b7925d0a79446e8883930b8d3	Elizabeth	[email]	2026-06-14T23:53:39-07:00	GitHub	[email]	2026-06-14T23:53:39-07:00	Update owner names in PLAN.md	30	https://github.com/ElegantLin/PersonaBench/pull/30	codex/matraix-main-030-d2660cf636	codex/matraix-main-029-8f86c0e86b	a2d5155b90b95c2b53c98ae38bee5810487be010
031	applied	NA	660a04a0dcfbb78d788945fcc931123526f2b36d	d2660cf63629472ec2971ade1995ef416adab5e5	Elizabeth	[email]	2026-06-14T23:55:19-07:00	GitHub	[email]	2026-06-14T23:55:19-07:00	Update owner names in PLAN.md	31	https://github.com/ElegantLin/PersonaBench/pull/31	codex/matraix-main-031-660a04a0dc	codex/matraix-main-030-d2660cf636	d41d421f62bc244d6eda1e4fffdd10c55159a1da
