sequence	migration_status	skip_reason	source_sha	source_parent_shas	source_author_name	source_author_email	source_author_date	source_committer_name	source_committer_email	source_committer_date	source_subject	target_pr_number	target_pr_url	target_branch	target_base_branch	target_commit_sha
032	applied	NA	bb31dd1384fc15b535733f7223e44bba970c88e7	660a04a0dcfbb78d788945fcc931123526f2b36d	Elizabeth	[email]	2026-06-15T01:57:09-07:00	GitHub	[email]	2026-06-15T01:57:09-07:00	Adding summary on TinyTroupe Project	32	https://github.com/ElegantLin/PersonaBench/pull/32	codex/matraix-main-032-bb31dd1384	codex/matraix-main-031-660a04a0dc	d482b50687726f49c4b2541e6efffd564054247d
033	applied	NA	bce8e99823668582aeb2fd27cff1d8eb70ab6167	bb31dd1384fc15b535733f7223e44bba970c88e7	JianhengHou	[email]	2026-06-15T05:41:25-07:00	GitHub	[email]	2026-06-15T05:41:25-07:00	Update PLAN.md	33	https://github.com/ElegantLin/PersonaBench/pull/33	codex/matraix-main-033-bce8e99823	codex/matraix-main-032-bb31dd1384	2f90a0b10d86dcf168c5c006d1299317227c23f9
034	applied	NA	0f24661deb37d1ab133931539c4c0b370d6e4f59	bce8e99823668582aeb2fd27cff1d8eb70ab6167	Yuexing Hao	[email]	2026-06-15T12:55:48-07:00	GitHub	[email]	2026-06-15T12:55:48-07:00	Create CODEOWNERS	34	https://github.com/ElegantLin/PersonaBench/pull/34	codex/matraix-main-034-0f24661deb	codex/matraix-main-033-bce8e99823	a183ec9499d1df5135385019f5a56dd13c8ae344
035	applied	NA	6e601414c755af92572334531d8c4fadd5d5d022	0f24661deb37d1ab133931539c4c0b370d6e4f59	Yuexing Hao	[email]	2026-06-15T12:57:05-07:00	GitHub	[email]	2026-06-15T12:57:05-07:00	Update CODEOWNERS	35	https://github.com/ElegantLin/PersonaBench/pull/35	codex/matraix-main-035-6e601414c7	codex/matraix-main-034-0f24661deb	41902b8102a9ced47ec1cb7c49cd024f9ffe4e44
036	applied	NA	b7b86cf7121d3b152e2fb383098be453cd429281	6e601414c755af92572334531d8c4fadd5d5d022	Jianheng Hou	jianhenh@example.com	2026-06-15T13:09:10-07:00	Jianheng Hou	jianhenh@example.com	2026-06-15T13:09:10-07:00	Harbor-based MatrAIx runtime and reference stack.	36	https://github.com/ElegantLin/PersonaBench/pull/36	codex/matraix-main-036-b7b86cf712	codex/matraix-main-035-6e601414c7	0aba09d3c82208c09c53fc94123564d7d8b9fb6e
037	skipped	excluded-dangerous-scaffold-removal	06a5450001128b696e4116176c5cf00a9a0734ae	b7b86cf7121d3b152e2fb383098be453cd429281	Jianheng Hou	jianhenh@example.com	2026-06-15T16:42:23-07:00	Jianheng Hou	jianhenh@example.com	2026-06-15T16:42:23-07:00	Remove legacy scaffold dirs from old MatrAIx main.	NA	NA	NA	NA	NA
038	applied	NA	11de174dad48935a223deec35a1d3b862b3e55a5	06a5450001128b696e4116176c5cf00a9a0734ae 0f5de88e20f8334d4c483b07d8f21438510ab2c1	Jianheng Hou	jianhenh@example.com	2026-06-15T16:45:35-07:00	Jianheng Hou	jianhenh@example.com	2026-06-15T16:45:35-07:00	Merge MatrAIx-ai/main and resolve PLAN conflicts.	37	https://github.com/ElegantLin/PersonaBench/pull/37	codex/matraix-main-038-11de174dad	codex/matraix-main-036-b7b86cf712	d058cbed7f27cf5d377a9006eb8b6e5956f00a39
039	applied	NA	45b3c04809536f5c40f0f1f65db748120227abbd	11de174dad48935a223deec35a1d3b862b3e55a5	Jianheng Hou	jianhenh@example.com	2026-06-15T16:45:59-07:00	Jianheng Hou	jianhenh@example.com	2026-06-15T16:45:59-07:00	Restore TinyTroupe entry in docs/personas/PLAN.md from org main.	38	https://github.com/ElegantLin/PersonaBench/pull/38	codex/matraix-main-039-45b3c04809	codex/matraix-main-038-11de174dad	1cecbd21e95e17a1b9d52405b3b750f13eba19e8
040	applied	NA	dd0f0b560de3e4be4c66e78816513ec01a95bb32	45b3c04809536f5c40f0f1f65db748120227abbd 940b52b08a86193ad84d26ad4f9dca86ccd1b5b5	Jianheng Hou	jianhenh@example.com	2026-06-15T17:07:16-07:00	Jianheng Hou	jianhenh@example.com	2026-06-15T17:07:16-07:00	Merge remote-tracking branch 'matraix-ai/main' into feat/harbor-matraix-squash	39	https://github.com/ElegantLin/PersonaBench/pull/39	codex/matraix-main-040-dd0f0b560d	codex/matraix-main-039-45b3c04809	aa561a4e7b313a9f8dc0fd84ea2555f86fdd91d5
041	applied	NA	dfadd9efdf53ada923bad3ffad98e77db1b83cf0	dd0f0b560de3e4be4c66e78816513ec01a95bb32 5ab7bf11f217ea8cf09e996ddd21ed555380d674	Jianheng Hou	jianhenh@example.com	2026-06-16T17:41:58-07:00	Jianheng Hou	jianhenh@example.com	2026-06-16T17:41:58-07:00	Merge remote-tracking branch 'matraix-ai/main' into feat/harbor-matraix-squash	40	https://github.com/ElegantLin/PersonaBench/pull/40	codex/matraix-main-041-dfadd9efdf	codex/matraix-main-040-dd0f0b560d	d1f8998b5f8bfa109c41ec776d3e48051eec842d
042	applied	NA	ddc4ca11aa7ac85ae899cef0af8c0f1f97a3b3a0	dfadd9efdf53ada923bad3ffad98e77db1b83cf0 e96d00c92324dbccf9e051a76836c41a53de4a79	Jianheng Hou	jianhenh@example.com	2026-06-16T23:11:28-07:00	Jianheng Hou	jianhenh@example.com	2026-06-16T23:11:28-07:00	Merge matraix-ai/main: lit review, PLAN updates, dimensions.json	41	https://github.com/ElegantLin/PersonaBench/pull/41	codex/matraix-main-042-ddc4ca11aa	codex/matraix-main-041-dfadd9efdf	e43c761d53b42992148b6b511b1bcdc4b43a3282
043	applied	NA	6897d53dabfc128bacbd31415d5a7350b55d8816	ddc4ca11aa7ac85ae899cef0af8c0f1f97a3b3a0	Jianheng Hou	jianhenh@example.com	2026-06-16T23:13:31-07:00	Jianheng Hou	jianhenh@example.com	2026-06-16T23:13:31-07:00	Expand MatrAIx stack: persona rename, env tasks, example jobs, and viewer.	42	https://github.com/ElegantLin/PersonaBench/pull/42	codex/matraix-main-043-6897d53dab	codex/matraix-main-042-ddc4ca11aa	20f7fe6832e35e67e2c4bb4b0621a460aa798772
044	applied	NA	d173e8139fe02faa9ed9b1d21d50ae1b2f3a155c	6897d53dabfc128bacbd31415d5a7350b55d8816	Jianheng Hou	jianhenh@example.com	2026-06-22T00:13:01-07:00	Jianheng Hou	jianhenh@example.com	2026-06-22T00:13:01-07:00	Restructure MatrAIx layout: application tasks, persona bench, and job recipes.	43	https://github.com/ElegantLin/PersonaBench/pull/43	codex/matraix-main-044-d173e8139f	codex/matraix-main-043-6897d53dab	5f0ee7ed3b710c0c92d902e071514a46d65335aa
045	applied	NA	e3a57ecfa1be7e9e24d1f800c4fd00dddefbae96	d173e8139fe02faa9ed9b1d21d50ae1b2f3a155c	Jianheng Hou	jianhenh@example.com	2026-06-22T01:59:01-07:00	Jianheng Hou	jianhenh@example.com	2026-06-22T01:59:01-07:00	Add persona getting-started, standardize bench-dev-2000, and gitignore generated jobs.	44	https://github.com/ElegantLin/PersonaBench/pull/44	codex/matraix-main-045-e3a57ecfa1	codex/matraix-main-044-d173e8139f	e9f130c8e60e20997578cf09b48b1b9c87bbb54b
046	applied	NA	b9cf5a1be4baeda410a460a5ff6dcb7a39f898b1	e3a57ecfa1be7e9e24d1f800c4fd00dddefbae96	Jianheng Hou	jianhenh@example.com	2026-06-22T02:01:43-07:00	Jianheng Hou	jianhenh@example.com	2026-06-22T02:01:43-07:00	Split Quick start into Application and Persona bench survey examples.	45	https://github.com/ElegantLin/PersonaBench/pull/45	codex/matraix-main-046-b9cf5a1be4	codex/matraix-main-045-e3a57ecfa1	b1f09c70171105960f48dc2f13bd61178037b58c
047	applied	NA	d30be9e47667e016286ec196e1e8080c120ebfe0	b9cf5a1be4baeda410a460a5ff6dcb7a39f898b1	Jianheng Hou	jianhenh@example.com	2026-06-24T14:09:37-07:00	Jianheng Hou	jianhenh@example.com	2026-06-24T14:09:37-07:00	Track checked-in batch job examples; gitignore other generated recipes.	46	https://github.com/ElegantLin/PersonaBench/pull/46	codex/matraix-main-047-d30be9e476	codex/matraix-main-046-b9cf5a1be4	524772d3ed990ccea1d8c6a7f3285434746ff878
048	applied	NA	4519bb76aba8c4dd33af0b71877cc5eddbbf49f4	d30be9e47667e016286ec196e1e8080c120ebfe0	Jianheng Hou	jianhenh@example.com	2026-06-24T14:25:40-07:00	Jianheng Hou	jianhenh@example.com	2026-06-24T14:25:40-07:00	Move persona bench grounding spec into per-task grounding.toml.	47	https://github.com/ElegantLin/PersonaBench/pull/47	codex/matraix-main-048-4519bb76ab	codex/matraix-main-047-d30be9e476	4cd6c4c0a0799f33f6844640cc68a1ce45c643c2
049	applied	NA	7ef5ff4a8cc9ef890a0d697be8dd96127fdbb2d0	4519bb76aba8c4dd33af0b71877cc5eddbbf49f4	Jianheng Hou	jianhenh@example.com	2026-06-25T23:34:31-07:00	Jianheng Hou	jianhenh@example.com	2026-06-25T23:34:31-07:00	Add persona attribute pool, validators, contributing guide, and GitHub review config.	48	https://github.com/ElegantLin/PersonaBench/pull/48	codex/matraix-main-049-7ef5ff4a8c	codex/matraix-main-048-4519bb76ab	950adc7f4bd5c21ae270aeb77d51de87bd3376e8
050	applied	NA	5bfc08a86cc9b40be59dd7898cb89b0316bb334b	7ef5ff4a8cc9ef890a0d697be8dd96127fdbb2d0	Jianheng Hou	jianhenh@example.com	2026-06-25T23:42:23-07:00	Jianheng Hou	jianhenh@example.com	2026-06-25T23:42:23-07:00	Mark persona getting-started as draft; de-emphasize it in README.	49	https://github.com/ElegantLin/PersonaBench/pull/49	codex/matraix-main-050-5bfc08a86c	codex/matraix-main-049-7ef5ff4a8c	9802fd473da11a76b42d8faa19c768a1413ddf36
051	applied	NA	e479b38e1b7526104f2f22f35375e5fa75fd1fd9	5bfc08a86cc9b40be59dd7898cb89b0316bb334b	Jianheng Hou	jianhenh@example.com	2026-06-25T23:48:16-07:00	Jianheng Hou	jianhenh@example.com	2026-06-25T23:48:16-07:00	De-emphasize persona bench quick start in README; flag getting-started as draft.	50	https://github.com/ElegantLin/PersonaBench/pull/50	codex/matraix-main-051-e479b38e1b	codex/matraix-main-050-5bfc08a86c	0141ea709e088e263f61726b0cffe85ef59d65f8
052	applied	NA	25ec7b70045825442e89daa8ae9d53a9cccd0fac	e479b38e1b7526104f2f22f35375e5fa75fd1fd9	JianhengHou	[email]	2026-06-25T23:54:08-07:00	GitHub	[email]	2026-06-25T23:54:08-07:00	Update Persona team layout in README with Under Develop labels. (#93)	51	https://github.com/ElegantLin/PersonaBench/pull/51	codex/matraix-main-052-25ec7b7004	codex/matraix-main-051-e479b38e1b	5d1f9361711a921cf9a932c9e1a6f87ee0254e6c
053	applied	NA	0510a093af33118d107ad2af1f93134d6fd45720	25ec7b70045825442e89daa8ae9d53a9cccd0fac	JianhengHou	[email]	2026-06-26T01:49:27-07:00	GitHub	[email]	2026-06-26T01:49:27-07:00	Fix CI, split application/persona task catalogs, dimensions schema 1.0 (#119)	52	https://github.com/ElegantLin/PersonaBench/pull/52	codex/matraix-main-053-0510a093af	codex/matraix-main-052-25ec7b7004	074e7997b508a60b6e21edfb67636623d7ca6d7c
054	applied	NA	55ba42d1ea595bd576ed47e2780cc917d0be9c5c	0510a093af33118d107ad2af1f93134d6fd45720	JianhengHou	[email]	2026-06-26T02:03:44-07:00	GitHub	[email]	2026-06-26T02:03:44-07:00	Fix Windows CI and type-check scope for container runners (#120)	53	https://github.com/ElegantLin/PersonaBench/pull/53	codex/matraix-main-054-55ba42d1ea	codex/matraix-main-053-0510a093af	0dc393a43d7082833a7bcbe10ba573ebec94c15e
055	applied	NA	3769503368f74acf763adb5cc077182bb9629860	55ba42d1ea595bd576ed47e2780cc917d0be9c5c	JianhengHou	[email]	2026-06-26T02:11:15-07:00	GitHub	[email]	2026-06-26T02:11:15-07:00	Fix Windows path assertions in matraix tests (#121)	54	https://github.com/ElegantLin/PersonaBench/pull/54	codex/matraix-main-055-3769503368	codex/matraix-main-054-55ba42d1ea	a70f2ded03713e9d5536f2d2dec69acca71766e9
056	applied	NA	9d80a6235283f293dce32a6f02f333b3e45c0437	3769503368f74acf763adb5cc077182bb9629860	JianhengHou	[email]	2026-06-26T02:55:43-07:00	GitHub	[email]	2026-06-26T02:55:43-07:00	Add harbor-smoke to CI and static guards for MatrAIx tasks (#122)	55	https://github.com/ElegantLin/PersonaBench/pull/55	codex/matraix-main-056-9d80a62352	codex/matraix-main-055-3769503368	48b6977f9d9106243d49c4a4351891c77d67bd6d
057	applied	NA	c66387d36dab77a17d6828f46bcfc0cc858452a6	9d80a6235283f293dce32a6f02f333b3e45c0437	JianhengHou	[email]	2026-06-26T04:30:11-07:00	GitHub	[email]	2026-06-26T04:30:11-07:00	Check in example job outputs for viewer demos (#123)	56	https://github.com/ElegantLin/PersonaBench/pull/56	codex/matraix-main-057-c66387d36d	codex/matraix-main-056-9d80a62352	8d75a3e12f4befada31945bd1b7cb0bf9529c964
058	applied	NA	c8a8c2c2c89ef525e1c8c5af92aab7d9166a9e53	c66387d36dab77a17d6828f46bcfc0cc858452a6	JianhengHou	[email]	2026-06-26T11:02:39-07:00	GitHub	[email]	2026-06-26T11:02:39-07:00	Recognize persona bench task design as effort, not task count. (#124)	57	https://github.com/ElegantLin/PersonaBench/pull/57	codex/matraix-main-058-c8a8c2c2c8	codex/matraix-main-057-c66387d36d	3201fb1e5cf386fe1fac9f3fdc21db04f9426534
059	applied	NA	9d275f7f587ad8dbddd7b8a0c811d80d1a756dea	c8a8c2c2c89ef525e1c8c5af92aab7d9166a9e53	JianhengHou	[email]	2026-06-26T20:49:20-07:00	GitHub	[email]	2026-06-26T20:49:20-07:00	Fix Ruff CI checkout for fork PRs with private remotes. (#130)	58	https://github.com/ElegantLin/PersonaBench/pull/58	codex/matraix-main-059-9d275f7f58	codex/matraix-main-058-c8a8c2c2c8	bde71a749c029d156107f2fdc9a59b20709db6f6
060	applied	NA	130d0560a37e8f133774f8585352545a51fa0255	9d275f7f587ad8dbddd7b8a0c811d80d1a756dea	JianhengHou	[email]	2026-06-26T21:01:56-07:00	GitHub	[email]	2026-06-26T21:01:56-07:00	Ignore VS Code workspace settings (#129) (#131)	59	https://github.com/ElegantLin/PersonaBench/pull/59	codex/matraix-main-060-130d0560a3	codex/matraix-main-059-9d275f7f58	920bc05b9a6276de7988e1d087da41fb1b1d2902
061	applied	NA	e50592a4cbfca86b3207e1f9d5247ca9f93ee4d0	130d0560a37e8f133774f8585352545a51fa0255	JianhengHou	[email]	2026-06-26T22:53:24-07:00	GitHub	[email]	2026-06-26T22:53:24-07:00	Use GitHub org teams in CODEOWNERS (#135)	60	https://github.com/ElegantLin/PersonaBench/pull/60	codex/matraix-main-061-e50592a4cb	codex/matraix-main-060-130d0560a3	447a85c6016fe468b404c8e257856fe7cfbb0758
